epoch,batch,loss,duration
1, 1, 0.743840, 4.055202
1, 2, 0.763503, 1.850240
1, 3, 0.725250, 2.108761
1, 4, 0.765825, 1.292644
1, 5, 0.689565, 2.081009
1, 6, 0.681414, 2.172538
1, 7, 0.663939, 2.944941
1, 8, 0.685324, 2.988818
1, 9, 0.669540, 4.572146
1, 10, 0.662836, 2.966089
1, 11, 0.668819, 4.405242
1, 12, 0.677758, 2.833633
1, 13, 0.660676, 5.452941
1, 14, 0.667817, 2.147350
1, 15, 0.675543, 3.482779
1, 16, 0.637695, 2.477948
1, 17, 0.647776, 1.372406
1, 18, 0.645199, 1.922514
1, 19, 0.669681, 1.500393
1, 20, 0.643813, 1.833634
1, 21, 0.652887, 1.670735
1, 22, 0.628102, 1.804461
1, 23, 0.634859, 1.389354
1, 24, 0.599973, 1.030071
1, 25, 0.642825, 1.952786
1, 26, 0.650256, 2.017150
1, 27, 0.643763, 2.649944
1, 28, 0.630994, 2.449658
1, 29, 0.622693, 0.897336
1, 30, 0.652734, 3.493845
1, 31, 0.622441, 1.835331
1, 32, 0.600526, 1.583980
1, 33, 0.652045, 2.770987
1, 34, 0.685466, 5.057408
1, 35, 0.644110, 2.669243
1, 36, 0.633825, 1.787346
1, 37, 0.598765, 1.458912
1, 38, 0.638172, 2.963927
1, 39, 0.664003, 2.667045
1, 40, 0.660006, 1.266148
1, 41, 0.601015, 1.501551
1, 42, 0.586253, 1.663421
1, 43, 0.637802, 3.193729
1, 44, 0.627897, 3.041647
1, 45, 0.599819, 2.291597
1, 46, 0.666722, 2.799566
1, 47, 0.629843, 4.698364
1, 48, 0.613178, 1.703028
1, 49, 0.618905, 2.937723
1, 50, 0.615693, 2.281751
1, 51, 0.631826, 3.612043
1, 52, 0.614941, 0.866431
1, 53, 0.630951, 2.866449
1, 54, 0.607360, 1.360952
1, 55, 0.655598, 3.307653
1, 56, 0.643673, 2.001562
1, 57, 0.627263, 2.805025
1, 58, 0.674523, 3.830391
1, 59, 0.606980, 2.470490
1, 60, 0.589908, 1.273654
1, 61, 0.598218, 1.121545
1, 62, 0.623874, 2.728337
1, 63, 0.593437, 1.447154
1, 64, 0.635513, 3.175337
1, 65, 0.649807, 4.033610
1, 66, 0.629880, 3.374916
1, 67, 0.643225, 2.869378
1, 68, 0.614231, 2.478706
1, 69, 0.598083, 2.667393
1, 70, 0.593035, 2.466893
1, 71, 0.620328, 4.124934
1, 72, 0.622007, 2.017909
1, 73, 0.591333, 2.560038
1, 74, 0.651232, 2.375165
1, 75, 0.570045, 2.089080
1, 76, 0.652610, 3.034716
1, 77, 0.771833, 3.763617
1, 78, 0.605017, 2.470074
1, 79, 0.621320, 1.419750
1, 80, 0.632820, 2.718680
2, 1, 0.629567, 2.635617
2, 2, 0.610638, 2.964577
2, 3, 0.633081, 2.769495
2, 4, 0.603429, 3.041788
2, 5, 0.597670, 0.867379
2, 6, 0.573352, 1.662177
2, 7, 0.613304, 2.147740
2, 8, 0.560120, 0.883230
2, 9, 0.762336, 3.947211
2, 10, 0.590186, 2.530303
2, 11, 0.587433, 1.813019
2, 12, 0.688654, 4.589179
2, 13, 0.586966, 1.265160
2, 14, 0.624993, 2.004667
2, 15, 0.678432, 4.739206
2, 16, 0.599363, 1.495865
2, 17, 0.637887, 1.435296
2, 18, 0.568042, 1.489153
2, 19, 0.615232, 3.255928
2, 20, 0.650646, 2.983536
2, 21, 0.620050, 3.557676
2, 22, 0.577347, 2.268442
2, 23, 0.617390, 3.180488
2, 24, 0.599098, 2.786707
2, 25, 0.611922, 3.086045
2, 26, 0.577427, 2.882424
2, 27, 0.633068, 1.378418
2, 28, 0.613052, 2.023007
2, 29, 0.580607, 1.265397
2, 30, 0.607172, 2.720776
2, 31, 0.590916, 1.353365
2, 32, 0.671593, 4.418445
2, 33, 0.588652, 1.267872
2, 34, 0.635517, 2.363548
2, 35, 0.630831, 5.105478
2, 36, 0.634559, 3.507139
2, 37, 0.548484, 2.074259
2, 38, 0.565529, 2.629386
2, 39, 0.586404, 2.453596
2, 40, 0.602661, 2.988695
2, 41, 0.556723, 2.666859
2, 42, 0.605493, 1.943460
2, 43, 0.580808, 2.448285
2, 44, 0.615656, 2.859922
2, 45, 0.590645, 2.450153
2, 46, 0.569757, 1.260335
2, 47, 0.586070, 2.906862
2, 48, 0.554852, 2.450083
2, 49, 0.608142, 3.202436
2, 50, 0.607113, 2.286025
2, 51, 0.607706, 4.191511
2, 52, 0.663965, 3.772283
2, 53, 0.540911, 1.581471
2, 54, 0.557260, 1.317772
2, 55, 0.573116, 5.664574
2, 56, 0.632990, 3.075258
2, 57, 0.561864, 1.823200
2, 58, 0.600273, 2.669949
2, 59, 0.573396, 1.011144
2, 60, 0.538932, 1.576543
2, 61, 0.557855, 1.444592
2, 62, 0.557980, 3.525756
2, 63, 0.574526, 2.477290
2, 64, 0.580861, 2.289094
2, 65, 0.612679, 4.018276
2, 66, 0.535597, 1.130295
2, 67, 0.597898, 2.939622
2, 68, 0.535770, 1.501251
2, 69, 0.681640, 2.457546
2, 70, 0.581814, 1.819781
2, 71, 0.710002, 3.862150
2, 72, 0.539738, 1.900376
2, 73, 0.632015, 2.862312
2, 74, 0.545829, 1.437006
2, 75, 0.624496, 2.813244
2, 76, 0.597000, 1.767741
2, 77, 0.604129, 2.009981
2, 78, 0.631614, 2.988894
2, 79, 0.561668, 2.191054
2, 80, 0.628895, 2.140623
3, 1, 0.622490, 2.291001
3, 2, 0.612192, 1.940757
3, 3, 0.602521, 1.707323
3, 4, 0.742813, 4.274304
3, 5, 0.550737, 1.736975
3, 6, 0.585135, 2.007024
3, 7, 0.560293, 1.912359
3, 8, 0.598039, 1.440133
3, 9, 0.649161, 2.664810
3, 10, 0.553080, 1.430695
3, 11, 0.588418, 2.896611
3, 12, 0.627400, 3.504680
3, 13, 0.607278, 2.869970
3, 14, 0.601371, 2.445457
3, 15, 0.647848, 3.022763
3, 16, 0.626246, 2.796143
3, 17, 0.590766, 4.698843
3, 18, 0.538603, 2.063637
3, 19, 0.616687, 1.271421
3, 20, 0.605534, 2.154961
3, 21, 0.612516, 3.836608
3, 22, 0.566144, 2.402096
3, 23, 0.598648, 2.667601
3, 24, 0.596900, 3.163480
3, 25, 0.545779, 1.562003
3, 26, 0.575737, 1.352889
3, 27, 0.581902, 2.954992
3, 28, 0.586043, 3.092829
3, 29, 0.575770, 2.781849
3, 30, 0.467416, 1.008994
3, 31, 0.558142, 2.463525
3, 32, 0.586289, 3.225553
3, 33, 0.586005, 4.038349
3, 34, 0.585185, 2.801808
3, 35, 0.577092, 1.866033
3, 36, 0.565078, 2.481357
3, 37, 0.563930, 1.258319
3, 38, 0.620508, 2.828825
3, 39, 0.607651, 3.588386
3, 40, 0.563835, 2.427807
3, 41, 0.578582, 2.468357
3, 42, 0.567755, 2.631731
3, 43, 0.508717, 1.119347
3, 44, 0.585885, 2.113915
3, 45, 0.584343, 3.512858
3, 46, 0.565116, 3.043234
3, 47, 0.568212, 2.466583
3, 48, 0.570820, 3.861219
3, 49, 0.537236, 1.427431
3, 50, 0.562312, 4.613244
3, 51, 0.557989, 2.682984
3, 52, 0.575308, 2.002470
3, 53, 0.553781, 2.535287
3, 54, 0.533272, 1.495882
3, 55, 0.516047, 1.548520
3, 56, 0.538125, 2.458623
3, 57, 0.521743, 1.321749
3, 58, 0.553038, 2.806435
3, 59, 0.547380, 1.596851
3, 60, 0.562713, 4.827366
3, 61, 0.530785, 1.296951
3, 62, 0.513033, 1.381936
3, 63, 0.494975, 0.867248
3, 64, 0.573588, 5.095115
3, 65, 0.558170, 5.433139
3, 66, 0.545202, 1.849334
3, 67, 0.579229, 4.137123
3, 68, 0.556390, 2.073655
3, 69, 0.520145, 1.283729
3, 70, 0.570597, 2.362555
3, 71, 0.594071, 2.963738
3, 72, 0.585271, 2.980547
3, 73, 0.556477, 1.817509
3, 74, 0.442023, 0.871143
3, 75, 0.531301, 3.188752
3, 76, 0.533643, 1.987152
3, 77, 0.579720, 2.790900
3, 78, 0.548701, 1.482927
3, 79, 0.573829, 2.356783
3, 80, 0.521765, 2.078126
4, 1, 0.551939, 3.051219
4, 2, 0.544200, 1.809827
4, 3, 0.556359, 3.240556
4, 4, 0.518707, 1.264357
4, 5, 0.602934, 3.705237
4, 6, 0.524354, 2.821832
4, 7, 0.582078, 3.204148
4, 8, 0.596568, 2.912918
4, 9, 0.540925, 2.547780
4, 10, 0.563629, 2.994372
4, 11, 0.435912, 0.871213
4, 12, 0.543192, 2.707261
4, 13, 0.567136, 1.925651
4, 14, 0.537834, 2.288855
4, 15, 0.557277, 4.047414
4, 16, 0.582823, 3.512792
4, 17, 0.554505, 2.454130
4, 18, 0.551305, 2.657273
4, 19, 0.523453, 1.988684
4, 20, 0.513229, 1.365894
4, 21, 0.531693, 1.809570
4, 22, 0.515474, 1.447242
4, 23, 0.549844, 3.859133
4, 24, 0.580441, 2.771785
4, 25, 0.547260, 2.002396
4, 26, 0.567254, 2.947922
4, 27, 0.570330, 3.459469
4, 28, 0.554389, 1.427805
4, 29, 0.543305, 2.897957
4, 30, 0.483722, 1.573481
4, 31, 0.547714, 6.103577
4, 32, 0.540075, 2.851121
4, 33, 0.564791, 2.114863
4, 34, 0.541417, 2.813086
4, 35, 0.525536, 1.899869
4, 36, 0.558870, 5.076623
4, 37, 0.502023, 2.107424
4, 38, 0.552898, 4.397688
4, 39, 0.404264, 1.026238
4, 40, 0.574557, 2.351707
4, 41, 0.544767, 4.580113
4, 42, 0.571266, 2.827678
4, 43, 0.479412, 1.490354
4, 44, 0.495937, 1.278237
4, 45, 0.562495, 2.363587
4, 46, 0.541116, 2.957049
4, 47, 0.520262, 2.458103
4, 48, 0.566889, 2.859134
4, 49, 0.487031, 1.483141
4, 50, 0.492533, 1.667319
4, 51, 0.528767, 1.818158
4, 52, 0.532508, 1.255260
4, 53, 0.578137, 3.842843
4, 54, 0.555722, 4.722185
4, 55, 0.526721, 3.179809
4, 56, 0.510111, 2.463098
4, 57, 0.490271, 1.372019
4, 58, 0.559094, 2.462017
4, 59, 0.522518, 2.669359
4, 60, 0.488414, 1.311712
4, 61, 0.539325, 2.554638
4, 62, 0.446564, 1.286794
4, 63, 0.580960, 3.246541
4, 64, 0.540281, 1.478143
4, 65, 0.539491, 2.453993
4, 66, 0.619378, 3.766846
4, 67, 0.541659, 2.154197
4, 68, 0.551571, 2.085101
4, 69, 0.434751, 0.857121
4, 70, 0.489163, 1.439842
4, 71, 0.596105, 2.668285
4, 72, 0.555945, 2.008174
4, 73, 0.510731, 1.273817
4, 74, 0.574935, 4.121242
4, 75, 0.546046, 1.590888
4, 76, 0.492557, 1.570686
4, 77, 0.582481, 3.181731
4, 78, 0.488844, 2.044797
4, 79, 0.522349, 2.293425
4, 80, 0.572209, 2.973887
5, 1, 0.517002, 1.441423
5, 2, 0.533592, 1.487022
5, 3, 0.529208, 2.299234
5, 4, 0.552376, 2.455714
5, 5, 0.567123, 3.783801
5, 6, 0.544349, 2.880755
5, 7, 0.522752, 2.478101
5, 8, 0.570404, 2.805931
5, 9, 0.581015, 3.796743
5, 10, 0.548094, 2.403455
5, 11, 0.546784, 4.189653
5, 12, 0.563094, 1.385475
5, 13, 0.527199, 1.265690
5, 14, 0.545442, 1.269409
5, 15, 0.570215, 2.989508
5, 16, 0.513103, 2.003015
5, 17, 0.486135, 1.427226
5, 18, 0.479280, 1.485590
5, 19, 0.555328, 1.933631
5, 20, 0.571559, 3.155928
5, 21, 0.507532, 2.473106
5, 22, 0.555585, 3.038636
5, 23, 0.535133, 2.005473
5, 24, 0.554597, 3.517879
5, 25, 0.573831, 4.413389
5, 26, 0.532697, 2.444924
5, 27, 0.521041, 1.819708
5, 28, 0.401822, 0.872998
5, 29, 0.484751, 1.486673
5, 30, 0.603669, 2.846514
5, 31, 0.503471, 1.362691
5, 32, 0.590521, 3.838257
5, 33, 0.455462, 0.863646
5, 34, 0.560845, 2.122801
5, 35, 0.542795, 2.722732
5, 36, 0.515724, 3.286167
5, 37, 0.480801, 1.802247
5, 38, 0.552866, 2.384429
5, 39, 0.596008, 3.848684
5, 40, 0.556472, 1.432151
5, 41, 0.557636, 2.806503
5, 42, 0.456907, 1.097197
5, 43, 0.526863, 1.820540
5, 44, 0.540988, 2.955835
5, 45, 0.527409, 2.156519
5, 46, 0.514852, 2.467904
5, 47, 0.528429, 2.653750
5, 48, 0.568431, 2.010270
5, 49, 0.569291, 2.651261
5, 50, 0.517754, 1.609686
5, 51, 0.560037, 5.462960
5, 52, 0.542777, 2.680802
5, 53, 0.566244, 2.349961
5, 54, 0.469090, 1.309825
5, 55, 0.572820, 5.088222
5, 56, 0.560821, 2.387233
5, 57, 0.381381, 1.007647
5, 58, 0.556593, 4.025124
5, 59, 0.516015, 2.291785
5, 60, 0.467448, 1.375428
5, 61, 0.526517, 2.456192
5, 62, 0.485823, 1.660287
5, 63, 0.544251, 2.997377
5, 64, 0.468960, 2.049431
5, 65, 0.545458, 3.217918
5, 66, 0.539968, 2.609801
5, 67, 0.574702, 2.962801
5, 68, 0.544865, 3.060199
5, 69, 0.510201, 2.181548
5, 70, 0.540328, 4.685863
5, 71, 0.556626, 4.723302
5, 72, 0.522176, 1.787560
5, 73, 0.568190, 2.767395
5, 74, 0.550958, 2.467333
5, 75, 0.465400, 1.260087
5, 76, 0.572362, 4.133315
5, 77, 0.474882, 1.546524
5, 78, 0.557398, 2.850713
5, 79, 0.549353, 2.922953
5, 80, 0.509553, 2.552614
6, 1, 0.515670, 2.465211
6, 2, 0.534681, 2.626191
6, 3, 0.541986, 2.814562
6, 4, 0.498638, 2.078007
6, 5, 0.476645, 1.494637
6, 6, 0.559394, 2.816424
6, 7, 0.548949, 2.447500
6, 8, 0.542333, 2.668438
6, 9, 0.514057, 1.776312
6, 10, 0.503823, 2.475198
6, 11, 0.513406, 1.488228
6, 12, 0.539977, 2.454645
6, 13, 0.560064, 5.652856
6, 14, 0.534744, 2.025787
6, 15, 0.514308, 2.651732
6, 16, 0.509259, 1.432621
6, 17, 0.561761, 3.848658
6, 18, 0.543450, 5.416764
6, 19, 0.511826, 2.299910
6, 20, 0.543637, 2.801657
6, 21, 0.498984, 1.262347
6, 22, 0.510761, 2.576550
6, 23, 0.523636, 2.848604
6, 24, 0.553451, 2.935775
6, 25, 0.572862, 2.360201
6, 26, 0.494587, 1.273815
6, 27, 0.537864, 4.395043
6, 28, 0.539140, 3.878378
6, 29, 0.482704, 1.554917
6, 30, 0.570715, 3.501367
6, 31, 0.555930, 4.035142
6, 32, 0.552031, 2.857016
6, 33, 0.525249, 2.451377
6, 34, 0.532974, 2.894546
6, 35, 0.524304, 2.025638
6, 36, 0.463042, 1.718224
6, 37, 0.559684, 5.242149
6, 38, 0.546050, 1.431690
6, 39, 0.536313, 3.050158
6, 40, 0.544421, 3.240183
6, 41, 0.530212, 2.950901
6, 42, 0.512979, 2.462833
6, 43, 0.494344, 1.354435
6, 44, 0.469177, 1.579500
6, 45, 0.453150, 1.113622
6, 46, 0.385693, 0.865897
6, 47, 0.537370, 4.560550
6, 48, 0.570720, 2.783983
6, 49, 0.473175, 2.052920
6, 50, 0.574126, 2.962313
6, 51, 0.466206, 1.366932
6, 52, 0.492868, 1.662316
6, 53, 0.528936, 1.261441
6, 54, 0.362903, 1.019103
6, 55, 0.584499, 2.354280
6, 56, 0.567230, 2.989544
6, 57, 0.570812, 2.664991
6, 58, 0.517681, 2.277322
6, 59, 0.548030, 3.019790
6, 60, 0.510897, 1.908420
6, 61, 0.577882, 2.851940
6, 62, 0.559314, 3.150824
6, 63, 0.509479, 1.605938
6, 64, 0.540748, 3.513746
6, 65, 0.515729, 2.008364
6, 66, 0.547059, 1.941768
6, 67, 0.547988, 2.127883
6, 68, 0.615743, 3.925456
6, 69, 0.590999, 4.063169
6, 70, 0.523738, 1.965830
6, 71, 0.479738, 1.439163
6, 72, 0.480992, 1.272913
6, 73, 0.449858, 0.868731
6, 74, 0.531492, 2.457702
6, 75, 0.507415, 3.181244
6, 76, 0.456225, 1.377904
6, 77, 0.534119, 2.165671
6, 78, 0.550142, 2.003317
6, 79, 0.552674, 2.089451
6, 80, 0.573289, 4.116753
7, 1, 0.549248, 2.595333
7, 2, 0.466697, 1.568163
7, 3, 0.512055, 1.907281
7, 4, 0.537017, 2.969429
7, 5, 0.522293, 1.809759
7, 6, 0.547158, 5.419287
7, 7, 0.556471, 2.882778
7, 8, 0.549477, 2.121485
7, 9, 0.537797, 2.452491
7, 10, 0.524934, 2.014469
7, 11, 0.559290, 2.788669
7, 12, 0.574924, 3.831839
7, 13, 0.567638, 3.186866
7, 14, 0.589298, 3.941793
7, 15, 0.515370, 3.001588
7, 16, 0.556681, 4.695557
7, 17, 0.556031, 4.044315
7, 18, 0.528097, 2.158594
7, 19, 0.476580, 1.490988
7, 20, 0.570695, 2.366665
7, 21, 0.582502, 2.864704
7, 22, 0.516699, 1.263300
7, 23, 0.543106, 3.276819
7, 24, 0.558161, 3.820608
7, 25, 0.527613, 1.770950
7, 26, 0.509104, 3.209423
7, 27, 0.514326, 1.489643
7, 28, 0.552810, 2.777871
7, 29, 0.538068, 2.841700
7, 30, 0.506758, 2.546604
7, 31, 0.471770, 1.553594
7, 32, 0.438482, 1.100642
7, 33, 0.546178, 2.799446
7, 34, 0.530471, 2.888481
7, 35, 0.462635, 1.375599
7, 36, 0.505356, 2.282286
7, 37, 0.464863, 2.056969
7, 38, 0.514583, 2.666864
7, 39, 0.438506, 0.929441
7, 40, 0.524753, 2.543798
7, 41, 0.501735, 1.434131
7, 42, 0.507190, 1.583104
7, 43, 0.483847, 1.667451
7, 44, 0.455345, 1.269264
7, 45, 0.507349, 2.447238
7, 46, 0.538487, 3.512373
7, 47, 0.380998, 0.851876
7, 48, 0.495054, 2.084151
7, 49, 0.534249, 3.054230
7, 50, 0.562078, 2.960784
7, 51, 0.367999, 1.062494
7, 52, 0.553968, 2.358730
7, 53, 0.562919, 5.120974
7, 54, 0.463868, 1.494706
7, 55, 0.521779, 1.825970
7, 56, 0.542669, 2.088022
7, 57, 0.520806, 2.464203
7, 58, 0.534301, 3.852846
7, 59, 0.479722, 1.263838
7, 60, 0.496328, 1.362832
7, 61, 0.533767, 4.588669
7, 62, 0.580454, 2.962282
7, 63, 0.569870, 4.111087
7, 64, 0.522869, 1.258846
