epoch,batch,loss,duration
7, 65, 0.473948, 1.433694
7, 66, 0.538951, 1.937474
7, 67, 0.460588, 1.315319
7, 68, 0.551339, 1.427784
7, 69, 0.547953, 3.017142
7, 70, 0.517705, 2.297125
7, 71, 0.554167, 3.498899
7, 72, 0.537202, 2.655804
7, 73, 0.539666, 4.625391
7, 74, 0.503587, 2.834063
7, 75, 0.521153, 2.202775
7, 76, 0.572345, 2.773657
7, 77, 0.520061, 1.994134
7, 78, 0.508941, 2.487598
7, 79, 0.530897, 2.612156
7, 80, 0.551509, 2.941909
8, 1, 0.456867, 1.309569
8, 2, 0.474113, 1.442091
8, 3, 0.512497, 2.458132
8, 4, 0.427405, 1.104107
8, 5, 0.500911, 1.438155
8, 6, 0.523751, 2.003390
8, 7, 0.540691, 2.823701
8, 8, 0.528799, 2.897139
8, 9, 0.531274, 2.617577
8, 10, 0.510879, 2.292912
8, 11, 0.565674, 2.335868
8, 12, 0.450512, 1.396979
8, 13, 0.571048, 4.128925
8, 14, 0.538100, 5.422491
8, 15, 0.534392, 3.556689
8, 16, 0.545624, 1.425912
8, 17, 0.433486, 0.877711
8, 18, 0.542370, 2.459522
8, 19, 0.464701, 2.074644
8, 20, 0.510245, 2.780056
8, 21, 0.507901, 2.183463
8, 22, 0.536381, 2.232933
8, 23, 0.451625, 1.284910
8, 24, 0.538318, 3.866182
8, 25, 0.568245, 3.169525
8, 26, 0.511490, 1.587836
8, 27, 0.510345, 2.554585
8, 28, 0.504254, 1.481705
8, 29, 0.465405, 1.479533
8, 30, 0.512711, 2.717954
8, 31, 0.557832, 3.464843
8, 32, 0.536711, 2.637574
8, 33, 0.533937, 3.010251
8, 34, 0.553911, 2.107284
8, 35, 0.571373, 2.974151
8, 36, 0.549777, 2.368015
8, 37, 0.504560, 2.269731
8, 38, 0.478613, 1.286200
8, 39, 0.561645, 2.985183
8, 40, 0.535325, 4.562873
8, 41, 0.483845, 2.072109
8, 42, 0.520272, 2.465990
8, 43, 0.492332, 1.346853
8, 44, 0.511493, 1.831101
8, 45, 0.562370, 5.304514
8, 46, 0.447553, 1.725963
8, 47, 0.511930, 2.039616
8, 48, 0.526389, 2.962149
8, 49, 0.528791, 3.039637
8, 50, 0.508086, 1.997157
8, 51, 0.533387, 2.502758
8, 52, 0.575288, 3.060799
8, 53, 0.508773, 3.636546
8, 54, 0.496180, 1.427107
8, 55, 0.520723, 2.437121
8, 56, 0.517895, 1.836116
8, 57, 0.554631, 2.796173
8, 58, 0.540063, 1.928721
8, 59, 0.561157, 2.662293
8, 60, 0.511201, 2.640843
8, 61, 0.567352, 3.819096
8, 62, 0.518411, 1.254129
8, 63, 0.549495, 2.862218
8, 64, 0.509793, 2.004012
8, 65, 0.509506, 2.472347
8, 66, 0.554271, 4.723308
8, 67, 0.488817, 1.668815
8, 68, 0.558428, 4.038638
8, 69, 0.538883, 3.777954
8, 70, 0.545825, 2.804190
8, 71, 0.510212, 2.279905
8, 72, 0.565844, 2.778927
8, 73, 0.528510, 4.408919
8, 74, 0.541579, 3.252737
8, 75, 0.391163, 1.017166
8, 76, 0.464467, 1.749809
8, 77, 0.588056, 4.054171
8, 78, 0.467904, 1.588347
8, 79, 0.392684, 0.864812
8, 80, 0.556982, 2.942926
9, 1, 0.514915, 1.986211
9, 2, 0.544715, 3.245832
9, 3, 0.564779, 3.149168
9, 4, 0.540181, 3.030938
9, 5, 0.458600, 1.561700
9, 6, 0.491986, 1.364644
9, 7, 0.522785, 2.101135
9, 8, 0.464196, 1.626936
9, 9, 0.464160, 2.081164
9, 10, 0.517197, 1.827403
9, 11, 0.545651, 2.473714
9, 12, 0.507260, 2.278108
9, 13, 0.547621, 5.064738
9, 14, 0.512214, 2.477329
9, 15, 0.510128, 1.581270
9, 16, 0.542273, 2.654488
9, 17, 0.532647, 3.509280
9, 18, 0.426760, 0.857744
9, 19, 0.458603, 1.310078
9, 20, 0.443614, 1.484800
9, 21, 0.529584, 2.615578
9, 22, 0.545408, 2.369851
9, 23, 0.510683, 2.656573
9, 24, 0.432452, 1.288562
9, 25, 0.522880, 1.457975
9, 26, 0.475588, 1.717127
9, 27, 0.556965, 3.905446
9, 28, 0.518139, 2.452669
9, 29, 0.552754, 4.700475
9, 30, 0.547150, 2.868222
9, 31, 0.570420, 2.958450
9, 32, 0.545232, 1.421427
9, 33, 0.540765, 2.848622
9, 34, 0.533576, 3.154970
9, 35, 0.537834, 1.947511
9, 36, 0.547688, 2.941433
9, 37, 0.528419, 2.890295
9, 38, 0.465849, 1.270812
9, 39, 0.562537, 2.358054
9, 40, 0.465967, 1.258620
9, 41, 0.499721, 2.460394
9, 42, 0.552364, 2.815969
9, 43, 0.556174, 4.040261
9, 44, 0.512046, 3.208616
9, 45, 0.521949, 2.289216
9, 46, 0.570237, 2.781600
9, 47, 0.451523, 1.377960
9, 48, 0.569347, 4.122833
9, 49, 0.503039, 1.466555
9, 50, 0.491884, 1.920730
9, 51, 0.475033, 1.477906
9, 52, 0.545426, 2.124713
9, 53, 0.524145, 2.448069
9, 54, 0.539589, 4.384514
9, 55, 0.513412, 2.842305
9, 56, 0.593015, 4.051442
9, 57, 0.540947, 4.118852
9, 58, 0.515263, 1.481944
9, 59, 0.391192, 0.874237
9, 60, 0.509122, 2.000167
9, 61, 0.509139, 2.463002
9, 62, 0.485533, 2.102560
9, 63, 0.578023, 2.852327
9, 64, 0.548062, 2.788773
9, 65, 0.528246, 2.158521
9, 66, 0.566697, 3.788776
9, 67, 0.549784, 3.493583
9, 68, 0.535967, 2.091076
9, 69, 0.527984, 2.945157
9, 70, 0.538958, 2.462483
9, 71, 0.532748, 4.552745
9, 72, 0.506601, 1.447497
9, 73, 0.563459, 2.988559
9, 74, 0.501955, 2.550213
9, 75, 0.525690, 1.761310
9, 76, 0.508751, 1.908857
9, 77, 0.559763, 2.664991
9, 78, 0.373580, 1.008825
9, 79, 0.518260, 1.819695
9, 80, 0.537103, 5.728272
10, 1, 0.526501, 4.243210
10, 2, 0.475434, 1.555001
10, 3, 0.561165, 2.998076
10, 4, 0.537342, 5.400554
10, 5, 0.522511, 1.284519
10, 6, 0.502132, 2.475513
10, 7, 0.540975, 3.317902
10, 8, 0.555178, 4.154417
10, 9, 0.507305, 2.492525
10, 10, 0.551260, 4.706309
10, 11, 0.514997, 2.302295
10, 12, 0.513553, 1.770727
10, 13, 0.528100, 4.415430
10, 14, 0.465574, 1.311420
10, 15, 0.501665, 3.208778
10, 16, 0.533062, 3.010693
10, 17, 0.446957, 1.383860
10, 18, 0.539920, 2.797569
10, 19, 0.490610, 1.349339
10, 20, 0.506487, 1.907679
10, 21, 0.368991, 1.019473
10, 22, 0.369812, 0.868958
10, 23, 0.555212, 3.834821
10, 24, 0.545400, 2.622513
10, 25, 0.550306, 3.864543
10, 26, 0.558775, 3.153404
10, 27, 0.478690, 1.283401
10, 28, 0.519540, 1.833795
10, 29, 0.529392, 2.013677
10, 30, 0.464665, 2.059558
10, 31, 0.451488, 1.474565
10, 32, 0.561999, 2.134540
10, 33, 0.547028, 2.938389
10, 34, 0.572899, 2.854566
10, 35, 0.503455, 2.528786
10, 36, 0.455991, 1.706966
10, 37, 0.542832, 2.456530
10, 38, 0.560623, 2.763075
10, 39, 0.423514, 1.110965
10, 40, 0.583010, 3.566199
10, 41, 0.472152, 1.442500
10, 42, 0.478371, 1.485595
10, 43, 0.556848, 2.665022
10, 44, 0.532465, 3.030120
10, 45, 0.539615, 2.640481
10, 46, 0.578437, 4.210147
10, 47, 0.546042, 2.163134
10, 48, 0.512653, 2.295613
10, 49, 0.507386, 2.165922
10, 50, 0.505888, 2.472831
10, 51, 0.532138, 3.553488
10, 52, 0.530186, 2.968002
10, 53, 0.532015, 4.575237
10, 54, 0.526351, 2.454809
10, 55, 0.527950, 2.826789
10, 56, 0.546269, 3.233166
10, 57, 0.543056, 2.227685
10, 58, 0.508101, 2.067074
10, 59, 0.458876, 1.265068
10, 60, 0.533750, 3.834800
10, 61, 0.546951, 5.234965
10, 62, 0.509404, 2.662308
10, 63, 0.511703, 1.990499
10, 64, 0.518744, 2.453125
10, 65, 0.430468, 0.878815
10, 66, 0.496784, 1.443598
10, 67, 0.542352, 1.424570
10, 68, 0.568183, 2.359228
10, 69, 0.529574, 2.896489
10, 70, 0.536031, 2.447767
10, 71, 0.508588, 1.824001
10, 72, 0.478883, 1.671767
10, 73, 0.510704, 1.582355
10, 74, 0.514046, 2.715997
10, 75, 0.487302, 2.074518
10, 76, 0.553130, 2.807701
10, 77, 0.503287, 1.264961
10, 78, 0.498874, 1.487433
10, 79, 0.543015, 2.803317
10, 80, 0.579858, 2.962087
11, 1, 0.484148, 2.094305
11, 2, 0.490829, 1.349705
11, 3, 0.374052, 0.872241
11, 4, 0.568468, 4.538833
11, 5, 0.546075, 2.823685
11, 6, 0.461548, 1.577687
11, 7, 0.464193, 1.274508
11, 8, 0.426797, 1.105531
11, 9, 0.515095, 2.293662
11, 10, 0.533355, 2.090742
11, 11, 0.550966, 5.087702
11, 12, 0.503686, 1.283413
11, 13, 0.418235, 0.875478
11, 14, 0.525579, 2.910601
11, 15, 0.450251, 1.375439
11, 16, 0.562463, 3.100445
11, 17, 0.541161, 2.878690
11, 18, 0.503307, 3.204431
11, 19, 0.540119, 2.787599
11, 20, 0.506249, 2.646311
11, 21, 0.478636, 1.660787
11, 22, 0.534093, 5.413472
11, 23, 0.510688, 1.506719
11, 24, 0.546175, 2.856971
11, 25, 0.528923, 4.416152
11, 26, 0.556298, 4.042354
11, 27, 0.525656, 2.441819
11, 28, 0.469929, 1.512946
11, 29, 0.561747, 2.977793
11, 30, 0.543258, 1.417875
11, 31, 0.454754, 1.319636
11, 32, 0.549427, 4.733658
11, 33, 0.528579, 4.584048
11, 34, 0.533081, 2.654220
11, 35, 0.459402, 1.566916
11, 36, 0.506349, 1.819387
11, 37, 0.362014, 1.025368
11, 38, 0.552437, 2.797357
11, 39, 0.534158, 3.496680
11, 40, 0.444824, 1.479228
11, 41, 0.507046, 2.460074
11, 42, 0.516418, 2.005196
11, 43, 0.508526, 2.553065
11, 44, 0.458384, 2.042381
11, 45, 0.510675, 2.707359
11, 46, 0.560828, 3.814793
11, 47, 0.527829, 2.634823
11, 48, 0.537539, 3.001302
11, 49, 0.508490, 2.016122
11, 50, 0.557020, 2.669883
11, 51, 0.529949, 2.503494
11, 52, 0.549378, 3.467297
11, 53, 0.517340, 1.254557
11, 54, 0.494636, 1.443108
11, 55, 0.556863, 3.176175
11, 56, 0.535544, 3.841329
11, 57, 0.507948, 2.271586
11, 58, 0.573444, 2.972969
11, 59, 0.510160, 1.951616
11, 60, 0.584696, 4.059305
11, 61, 0.509425, 2.530062
11, 62, 0.526839, 3.760585
11, 63, 0.504146, 2.448183
11, 64, 0.546262, 2.361329
11, 65, 0.520558, 1.842533
11, 66, 0.517691, 2.453342
11, 67, 0.547303, 2.136512
11, 68, 0.468846, 1.267231
11, 69, 0.502980, 1.992724
11, 70, 0.538341, 3.256999
11, 71, 0.464264, 1.486697
11, 72, 0.547044, 1.934622
11, 73, 0.531157, 2.951286
11, 74, 0.505348, 2.152063
11, 75, 0.563589, 2.348969
11, 76, 0.506502, 1.594208
11, 77, 0.516439, 1.769713
11, 78, 0.548121, 2.949104
11, 79, 0.532660, 3.033027
11, 80, 0.574049, 2.855989
12, 1, 0.509312, 1.819067
12, 2, 0.502326, 1.898385
12, 3, 0.564158, 2.780676
12, 4, 0.539102, 2.646389
12, 5, 0.570489, 2.839936
12, 6, 0.454658, 1.585384
12, 7, 0.536198, 2.215513
12, 8, 0.546331, 3.432107
12, 9, 0.533744, 2.683797
12, 10, 0.462772, 2.040109
12, 11, 0.505919, 2.013561
12, 12, 0.474843, 1.672355
12, 13, 0.528912, 2.958846
12, 14, 0.527432, 2.458443
12, 15, 0.505987, 2.716246
12, 16, 0.534190, 4.404317
12, 17, 0.518597, 1.828396
12, 18, 0.575336, 2.972432
12, 19, 0.506680, 1.489067
12, 20, 0.569870, 4.110104
12, 21, 0.421426, 1.101738
12, 22, 0.546632, 2.853938
12, 23, 0.542889, 1.419536
12, 24, 0.531468, 3.044505
12, 25, 0.473763, 1.265839
12, 26, 0.493757, 1.566970
12, 27, 0.509838, 2.658161
12, 28, 0.550739, 5.070350
12, 29, 0.512186, 1.618054
12, 30, 0.553861, 4.733999
12, 31, 0.499152, 2.570074
12, 32, 0.508420, 2.802137
12, 33, 0.528266, 3.327875
12, 34, 0.413871, 0.875538
12, 35, 0.478490, 2.088832
12, 36, 0.541093, 3.872646
12, 37, 0.539532, 2.081172
12, 38, 0.562466, 3.204168
12, 39, 0.524884, 2.458817
12, 40, 0.543332, 3.251531
12, 41, 0.477611, 1.488552
12, 42, 0.549293, 2.369541
12, 43, 0.503595, 2.548769
12, 44, 0.532487, 4.565986
12, 45, 0.534392, 2.653714
12, 46, 0.537514, 5.407089
12, 47, 0.552009, 3.520105
12, 48, 0.458998, 1.544263
12, 49, 0.504030, 2.010606
12, 50, 0.559544, 2.992509
12, 51, 0.529355, 1.819097
12, 52, 0.504930, 2.289533
12, 53, 0.524495, 2.158449
12, 54, 0.547193, 2.130494
12, 55, 0.368243, 1.032405
12, 56, 0.556277, 2.666496
12, 57, 0.488271, 1.346802
12, 58, 0.363573, 0.866810
12, 59, 0.445422, 1.490556
12, 60, 0.505143, 1.272321
12, 61, 0.451433, 1.311863
12, 62, 0.452618, 1.268248
12, 63, 0.530572, 2.000321
12, 64, 0.456062, 1.390278
12, 65, 0.558438, 2.846730
12, 66, 0.586423, 4.052553
12, 67, 0.511118, 2.523859
12, 68, 0.521703, 3.193595
12, 69, 0.508666, 1.246097
12, 70, 0.554681, 2.815424
12, 71, 0.551188, 2.929149
12, 72, 0.467668, 1.446624
12, 73, 0.513523, 2.295236
12, 74, 0.556930, 2.351061
12, 75, 0.529395, 3.505889
12, 76, 0.540055, 2.470030
12, 77, 0.576615, 3.780085
12, 78, 0.549343, 4.047226
12, 79, 0.556603, 3.848055
12, 80, 0.541684, 2.807875
13, 1, 0.546783, 2.451115
13, 2, 0.531507, 4.581864
13, 3, 0.500291, 1.359315
13, 4, 0.520886, 1.769591
13, 5, 0.550900, 4.747524
13, 6, 0.478544, 1.496594
13, 7, 0.532054, 3.051787
13, 8, 0.550259, 1.986069
13, 9, 0.511879, 1.714974
13, 10, 0.504858, 3.656531
13, 11, 0.461521, 1.514518
13, 12, 0.538709, 2.158292
13, 13, 0.576882, 2.859016
13, 14, 0.514860, 2.000633
13, 15, 0.553178, 2.943184
13, 16, 0.539366, 4.404985
13, 17, 0.530893, 2.453084
13, 18, 0.452972, 1.285137
13, 19, 0.538450, 5.401458
13, 20, 0.551012, 4.069047
13, 21, 0.456031, 1.265639
13, 22, 0.497946, 2.096307
13, 23, 0.470506, 2.054410
13, 24, 0.558191, 2.353780
13, 25, 0.534478, 2.652424
13, 26, 0.519062, 2.671747
13, 27, 0.463420, 1.377720
13, 28, 0.524067, 2.006409
13, 29, 0.429331, 0.871652
13, 30, 0.540078, 1.425267
13, 31, 0.427741, 1.108654
13, 32, 0.459664, 1.430351
13, 33, 0.527398, 2.955209
13, 34, 0.553424, 2.805141
13, 35, 0.509419, 2.704919
13, 36, 0.534435, 3.020228
13, 37, 0.563722, 3.409588
13, 38, 0.476563, 1.720013
13, 39, 0.463154, 1.557208
13, 40, 0.585309, 3.581911
13, 41, 0.558237, 5.081474
13, 42, 0.499635, 2.316937
13, 43, 0.514634, 2.462496
13, 44, 0.550027, 2.345861
13, 45, 0.357375, 1.036339
13, 46, 0.509756, 1.584927
13, 47, 0.502681, 1.271001
13, 48, 0.530138, 3.011776
13, 49, 0.566178, 4.120252
13, 50, 0.505334, 2.548393
13, 51, 0.506015, 2.340666
13, 52, 0.550793, 3.489559
13, 53, 0.546921, 2.857513
13, 54, 0.517688, 2.437568
13, 55, 0.517977, 1.835339
13, 56, 0.526381, 2.911382
13, 57, 0.508555, 1.988864
13, 58, 0.365053, 0.879477
13, 59, 0.539541, 2.821618
13, 60, 0.520089, 2.431064
13, 61, 0.558241, 2.672816
13, 62, 0.515823, 1.253013
13, 63, 0.503218, 1.905575
13, 64, 0.503055, 2.469319
13, 65, 0.541106, 3.851659
13, 66, 0.535171, 3.242251
13, 67, 0.546387, 2.292481
13, 68, 0.508511, 2.814377
13, 69, 0.447569, 1.749737
13, 70, 0.560199, 3.828670
13, 71, 0.444803, 1.477654
13, 72, 0.510225, 2.161722
13, 73, 0.560403, 3.156563
13, 74, 0.570979, 2.945890
13, 75, 0.538329, 2.870292
13, 76, 0.493214, 1.552208
13, 77, 0.528114, 3.609625
13, 78, 0.560824, 2.787578
13, 79, 0.529291, 3.794638
13, 80, 0.514431, 1.814835
14, 1, 0.540823, 2.657473
14, 2, 0.510216, 2.459366
14, 3, 0.517575, 2.160420
14, 4, 0.512544, 1.595611
14, 5, 0.527380, 2.905961
14, 6, 0.561041, 2.766743
14, 7, 0.441576, 1.478253
14, 8, 0.457335, 1.314990
14, 9, 0.511609, 1.486810
14, 10, 0.354255, 1.023285
14, 11, 0.545882, 2.840573
14, 12, 0.558010, 4.709657
14, 13, 0.513292, 2.443130
14, 14, 0.568471, 3.541014
14, 15, 0.553703, 2.352876
14, 16, 0.530439, 1.770163
14, 17, 0.545748, 2.808002
14, 18, 0.522481, 2.447843
14, 19, 0.576440, 4.113199
14, 20, 0.507038, 2.283698
14, 21, 0.577526, 2.945788
14, 22, 0.535876, 3.254650
14, 23, 0.529955, 2.460336
14, 24, 0.537287, 2.452147
14, 25, 0.491138, 1.443972
14, 26, 0.531013, 3.789906
14, 27, 0.575974, 2.864448
14, 28, 0.557854, 3.822409
14, 29, 0.538582, 3.013051
14, 30, 0.538151, 1.822415
14, 31, 0.561990, 2.677705
14, 32, 0.519440, 1.988276
14, 33, 0.519645, 1.834152
14, 34, 0.539400, 2.088305
14, 35, 0.511729, 1.273149
